-- Merging decision tree log ---
manifest
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\a706bf6be737341f40061aa38422466f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1bca221b0fe4d6f4b5f2a7e9e65d0000\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1bca221b0fe4d6f4b5f2a7e9e65d0000\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\83652cb30d289f7d758ff8f99f672c09\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\83652cb30d289f7d758ff8f99f672c09\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\c4a588611bca0cd7f38cbba1337b776f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\c4a588611bca0cd7f38cbba1337b776f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\e6f01929d85230128a114da2650112e2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\e6f01929d85230128a114da2650112e2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\9f4513948c70f0c3279e8408c8eb78fa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\9f4513948c70f0c3279e8408c8eb78fa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\59438167f4673c3ec1c6ea179246e943\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\59438167f4673c3ec1c6ea179246e943\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\0b0fe7d491a59a407c1401710e985638\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\0b0fe7d491a59a407c1401710e985638\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\62db325eabcb4071ca0ae4627457c6e8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\62db325eabcb4071ca0ae4627457c6e8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mathe\.gradle\caches\transforms-3\2e485f2da2fc73e121d56c8a530909f0\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mathe\.gradle\caches\transforms-3\2e485f2da2fc73e121d56c8a530909f0\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\a289a993a9dc01d7e5dcfbc6c5c81944\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\a289a993a9dc01d7e5dcfbc6c5c81944\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mathe\.gradle\caches\transforms-3\6c73033170f31d63f3a96f518adf5302\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mathe\.gradle\caches\transforms-3\6c73033170f31d63f3a96f518adf5302\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\77c5c34bd79cdcc137d2c1ff943be6cf\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\77c5c34bd79cdcc137d2c1ff943be6cf\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\3e0d13c83e2d8e73f8b627cf1786d9a9\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\3e0d13c83e2d8e73f8b627cf1786d9a9\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\035d0179888922b9641135665a50825c\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\035d0179888922b9641135665a50825c\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\57f7f04b95258cc3cd0fb7b1fc57c588\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\57f7f04b95258cc3cd0fb7b1fc57c588\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\60ea80594caf0b5a631660522ed1e1a2\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\60ea80594caf0b5a631660522ed1e1a2\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\dee88a75ddc28c4fc455afe9ceefc773\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\dee88a75ddc28c4fc455afe9ceefc773\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mathe\.gradle\caches\transforms-3\0ac201f0fc726ff89092ecd7b19b9c7e\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mathe\.gradle\caches\transforms-3\0ac201f0fc726ff89092ecd7b19b9c7e\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\mathe\.gradle\caches\transforms-3\2d372ea7eabfca750dcb4b02bbe8cd2c\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\mathe\.gradle\caches\transforms-3\2d372ea7eabfca750dcb4b02bbe8cd2c\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\efd5d38a3013ab37d611130009ac6c3c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\efd5d38a3013ab37d611130009ac6c3c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\b15abb9a6c5c60e83e57d981ac024dc6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\b15abb9a6c5c60e83e57d981ac024dc6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mathe\.gradle\caches\transforms-3\f7caeb1650b2a456f2051160df49491c\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mathe\.gradle\caches\transforms-3\f7caeb1650b2a456f2051160df49491c\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\c1dd27a965eaed1c559863672bfad120\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\c1dd27a965eaed1c559863672bfad120\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\784b0c8c2299bbf0ea24ef83aa06923a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\784b0c8c2299bbf0ea24ef83aa06923a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\mathe\.gradle\caches\transforms-3\bed8a2796965ea6be1deeb14b5463dd8\transformed\gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\mathe\.gradle\caches\transforms-3\bed8a2796965ea6be1deeb14b5463dd8\transformed\gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mathe\.gradle\caches\transforms-3\c0d2e3956d7c42bb05b9f7b648165b3e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mathe\.gradle\caches\transforms-3\c0d2e3956d7c42bb05b9f7b648165b3e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mathe\.gradle\caches\transforms-3\6049d09968bf132513be6f5c97535ec4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mathe\.gradle\caches\transforms-3\6049d09968bf132513be6f5c97535ec4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\7c889dabefdc02eea2218e956d709c15\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\7c889dabefdc02eea2218e956d709c15\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\mathe\.gradle\caches\transforms-3\0b4a51da729ed082355b831c2936e18b\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\mathe\.gradle\caches\transforms-3\0b4a51da729ed082355b831c2936e18b\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\449137fba2a016d734424e4cc411a99a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\449137fba2a016d734424e4cc411a99a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mathe\.gradle\caches\transforms-3\d975d31247faa15182eb991384e5197c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mathe\.gradle\caches\transforms-3\d975d31247faa15182eb991384e5197c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\mathe\.gradle\caches\transforms-3\2405e21d247e657a23f7908e9d5382b6\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\mathe\.gradle\caches\transforms-3\2405e21d247e657a23f7908e9d5382b6\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\mathe\.gradle\caches\transforms-3\1f1663f1cc721fdb9a41d4d5e2561076\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\mathe\.gradle\caches\transforms-3\1f1663f1cc721fdb9a41d4d5e2561076\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\b0a2d4cf402340bf88977e328d01aa5c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\b0a2d4cf402340bf88977e328d01aa5c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\0917577f5923bce6d71edbeae5318844\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\0917577f5923bce6d71edbeae5318844\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\2b8afba82dbb5e228d5917b261bc1c10\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\2b8afba82dbb5e228d5917b261bc1c10\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mathe\.gradle\caches\transforms-3\4fb083b8f4281b6414be73f94d811b5c\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mathe\.gradle\caches\transforms-3\4fb083b8f4281b6414be73f94d811b5c\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\mathe\.gradle\caches\transforms-3\08b9b961e87b97d6a86ff0cc2f70cff3\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\mathe\.gradle\caches\transforms-3\08b9b961e87b97d6a86ff0cc2f70cff3\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mathe\.gradle\caches\transforms-3\97f73d6c309f7c67a008feac1488488c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mathe\.gradle\caches\transforms-3\97f73d6c309f7c67a008feac1488488c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mathe\.gradle\caches\transforms-3\ef6dc6a80d59e173490713ade319c699\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mathe\.gradle\caches\transforms-3\ef6dc6a80d59e173490713ade319c699\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\mathe\.gradle\caches\transforms-3\298a6fd256d74565dfe72ade0bd0a477\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\mathe\.gradle\caches\transforms-3\298a6fd256d74565dfe72ade0bd0a477\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mathe\.gradle\caches\transforms-3\65d76d0fffab72b54b2bd318c0f60a16\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mathe\.gradle\caches\transforms-3\65d76d0fffab72b54b2bd318c0f60a16\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\140969dd07fe7c536c7ea72a0038c632\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\ac51cbaf9f9876d576f186b2cfe42b74\transformed\firebase-firestore-ktx-24.6.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\ac51cbaf9f9876d576f186b2cfe42b74\transformed\firebase-firestore-ktx-24.6.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b69945376a0642deaafb676b6f836ed4\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b69945376a0642deaafb676b6f836ed4\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\03b101f46d7c0097b9cc4c6e27c37222\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\03b101f46d7c0097b9cc4c6e27c37222\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\92ea64b8130a574323499c0e927f7c59\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\92ea64b8130a574323499c0e927f7c59\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\774a52b1aed43ef11292e3a2d65471fb\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\774a52b1aed43ef11292e3a2d65471fb\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\ae1696d91ec24eaccd80f52703ec1755\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\ae1696d91ec24eaccd80f52703ec1755\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\f43fbbaba2e16b08bd7135f2b7fd6f6c\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\f43fbbaba2e16b08bd7135f2b7fd6f6c\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b04596cc3e0359b2e68372124e932fe7\transformed\firebase-functions-20.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b04596cc3e0359b2e68372124e932fe7\transformed\firebase-functions-20.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\7a95f0160e0619208e084fe41461aa5b\transformed\firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\7a95f0160e0619208e084fe41461aa5b\transformed\firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\274dad2d43aa454a59c47bc8ceb35c06\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\274dad2d43aa454a59c47bc8ceb35c06\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\24b0593da1afb11a3530d597c969cfa3\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\24b0593da1afb11a3530d597c969cfa3\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\798ca0b02042c59834f9fe8f83669bbd\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\798ca0b02042c59834f9fe8f83669bbd\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mathe\.gradle\caches\transforms-3\59225a9d5ec9d42a40ae784d268cc520\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mathe\.gradle\caches\transforms-3\59225a9d5ec9d42a40ae784d268cc520\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
